X,Y,mammals,invertebrates,phytoplankton,fish,birds,stressor
4335829.142,3950423.4672999997,0.44788522,0.50791717,0,0.7511521,0,1
4340829.142,3950423.4672999997,0.44788522,0.50791717,0,0.7511521,0,1
4345829.142,3950423.4672999997,0.2968278,0.4859927,0,0.686636,0,1
3375829.142,3945423.4672999997,0,0,0,0,0,1
3380829.142,3945423.4672999997,0,0,0,0,0,1
3385829.142,3945423.4672999997,0,0,0,0,0,1
3390829.142,3945423.4672999997,0,0,0,0,0,1
3395829.142,3945423.4672999997,0,0,0,0,0,1
3400829.142,3945423.4672999997,0,0,0,0,0,1
3405829.142,3945423.4672999997,0,0,0,0,0,1
3410829.142,3945423.4672999997,0,0,0,0,0,1
3415829.142,3945423.4672999997,0,0,0,0,0,1
3420829.142,3945423.4672999997,0,0,0,0,0,1
3425829.142,3945423.4672999997,0,0,0,0,0,1
3430829.142,3945423.4672999997,0,0,0,0,0,1
3435829.142,3945423.4672999997,0,0,0,0,0,1
3440829.142,3945423.4672999997,0,0,0,0,0,1
3445829.142,3945423.4672999997,0,0,0,0,0,1
3450829.142,3945423.4672999997,0,0,0,0,0,1
3455829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3460829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3465829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3470829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3475829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3480829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3485829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3490829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3495829.142,3945423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3500829.142,3945423.4672999997,0.4244713,0.9415347,0,0.74654377,0.04113248,1
3505829.142,3945423.4672999997,0.4244713,0.9415347,0,0.74654377,0.24946581,1
3510829.142,3945423.4672999997,0.4244713,0.9415347,0,0.74654377,0.006410257,1
3515829.142,3945423.4672999997,0.4244713,0.9415347,0,0.74654377,0.24679486,1
3520829.142,3945423.4672999997,0.4244713,0.9415347,0,0.74654377,0.14049146,1
3525829.142,3945423.4672999997,0.4244713,0.9415347,0,0.74654377,0.383547,1
3530829.142,3945423.4672999997,0.4244713,0.9415347,0,0.74654377,0.3125,1
3535829.142,3945423.4672999997,0.4244713,0.9415347,0,0.74654377,0.4198718,1
3540829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.040064104,1
3545829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.3167735,1
3550829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.047542736,1
3555829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.34935898,1
3560829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.040064104,1
3565829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.39423078,1
3570829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.040598292,1
3575829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.46634614,1
3580829.142,3945423.4672999997,0.58081573,1,0.19430692,0.7419355,0.021367522,1
3585829.142,3945423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.33760685,1
3590829.142,3945423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.034722224,1
3595829.142,3945423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.21153846,1
3600829.142,3945423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.043269232,1
3605829.142,3945423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.14049146,1
3610829.142,3945423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.022435898,1
3615829.142,3945423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.007478633,1
3620829.142,3945423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.051282052,1
3625829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.018162394,1
3630829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.008012821,1
3635829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.006944445,1
3640829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.05982906,1
3645829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.006944445,1
3650829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.027777778,1
3655829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.037927352,1
3660829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.034722224,1
3665829.142,3945423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0,1
3670829.142,3945423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.050213676,1
3675829.142,3945423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.037393164,1
3680829.142,3945423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.03311966,1
3685829.142,3945423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.005341881,1
3690829.142,3945423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0,1
3695829.142,3945423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0,1
3700829.142,3945423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0,1
3705829.142,3945423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.009081197,1
3710829.142,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0,1
3715829.142,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0,1
3720829.142,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0,1
3725829.142,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0,1
3730829.142,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0,1
3735829.142,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0.015491453,1
3740829.142,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0.006944445,1
3745829.1418000003,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0,1
3750829.1418000003,3945423.4672999997,0.2265861,0.46041414,0.134901,0.6359447,0.020299146,1
3755829.1418000003,3945423.4672999997,0.1510574,0.42143726,0.05321782,0.6313364,0,1
3760829.1418000003,3945423.4672999997,0.1510574,0.42143726,0.05321782,0.6313364,0,1
3765829.1418000003,3945423.4672999997,0.1510574,0.42143726,0.05321782,0.6313364,0.000534188,1
3770829.1418000003,3945423.4672999997,0.1510574,0.42143726,0.05321782,0.6313364,0,1
3775829.1418000003,3945423.4672999997,0.1510574,0.42143726,0.05321782,0.6313364,0.010683761,1
3780829.1418000003,3945423.4672999997,0.1510574,0.42143726,0.05321782,0.6313364,0.040598292,1
3785829.1418000003,3945423.4672999997,0.1510574,0.42143726,0.05321782,0.6313364,0.039529916,1
3790829.1418000003,3945423.4672999997,0.1510574,0.42143726,0.05321782,0.6313364,0.018162394,1
3795829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0.007478633,1
3800829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0.033653848,1
3805829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0,1
3810829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0,1
3815829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0.00267094,1
3820829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0.000534188,1
3825829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0,1
3830829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0.004807693,1
3835829.1418000003,3945423.4672999997,0.0755287,0.4311815,0.049504947,0.60368663,0.024038462,1
3840829.1418000003,3945423.4672999997,0.1510574,0.40194884,0.047029704,0.59907836,0,1
3845829.1418000003,3945423.4672999997,0.1510574,0.40194884,0.047029704,0.59907836,0.009615385,1
3850829.1418000003,3945423.4672999997,0.1510574,0.40194884,0.047029704,0.59907836,0,1
3855829.1418000003,3945423.4672999997,0.1510574,0.40194884,0.047029704,0.59907836,0,1
3860829.1418000003,3945423.4672999997,0.1510574,0.40194884,0.047029704,0.59907836,0,1
3865829.1418000003,3945423.4672999997,0.1510574,0.40194884,0.047029704,0.59907836,0.001068376,1
3870829.1418000003,3945423.4672999997,0.1510574,0.40194884,0.047029704,0.59907836,0,1
3875829.1418000003,3945423.4672999997,0.1510574,0.40194884,0.047029704,0.59907836,0.018162394,1
3880829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0,1
3885829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0,1
3890829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0,1
3895829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0.006410257,1
3900829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0.01923077,1
3905829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0,1
3910829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0,1
3915829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0.004273505,1
3920829.1418000003,3945423.4672999997,0.1510574,0.39707673,0.03589109,0.59907836,0.008012821,1
3925829.1418000003,3945423.4672999997,0.2265861,0.5249696,0.049504947,0.61290324,0.001068376,1
3930829.1418000003,3945423.4672999997,0.2265861,0.5249696,0.049504947,0.61290324,0,1
3935829.1418000003,3945423.4672999997,0.2265861,0.5249696,0.049504947,0.61290324,0.001602564,1
3940829.1418000003,3945423.4672999997,0.2265861,0.5249696,0.049504947,0.61290324,0,1
3945829.1418000003,3945423.4672999997,0.2265861,0.5249696,0.049504947,0.61290324,0,1
3950829.1418000003,3945423.4672999997,0.2265861,0.5249696,0.049504947,0.61290324,0,1
3955829.1418000003,3945423.4672999997,0.2265861,0.5249696,0.049504947,0.61290324,0.0357906,1
3960829.1418000003,3945423.4672999997,0.2265861,0.5249696,0.049504947,0.61290324,0.02991453,1
3965829.1418000003,3945423.4672999997,0.0755287,0.6114495,0.023514852,0.640553,0.00267094,1
3970829.1418000003,3945423.4672999997,0.0755287,0.6114495,0.023514852,0.640553,0.003205128,1
3975829.1418000003,3945423.4672999997,0.0755287,0.6114495,0.023514852,0.640553,0,1
3980829.1418000003,3945423.4672999997,0.0755287,0.6114495,0.023514852,0.640553,0,1
3985829.1418000003,3945423.4672999997,0.0755287,0.6114495,0.023514852,0.640553,0.000534188,1
3990829.1418000003,3945423.4672999997,0.0755287,0.6114495,0.023514852,0.640553,0,1
3995829.1418000003,3945423.4672999997,0.0755287,0.6114495,0.023514852,0.640553,0,1
4000829.1418000003,3945423.4672999997,0.0755287,0.6114495,0.023514852,0.640553,0,1
4005829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0.001602564,1
4010829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0.001602564,1
4015829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0.003205128,1
4020829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0.017628206,1
4025829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0.005341881,1
4030829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0,1
4035829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0,1
4040829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0,1
4045829.1418000003,3945423.4672999997,0.2265861,0.40194884,0.04207921,0.8110599,0,1
4050829.1418000003,3945423.4672999997,0.37764353,0.8501827,0.07920792,0.797235,0,1
4055829.1418000003,3945423.4672999997,0.37764353,0.8501827,0.07920792,0.797235,0,1
4060829.1418000003,3945423.4672999997,0.37764353,0.8501827,0.07920792,0.797235,0,1
4065829.1418000003,3945423.4672999997,0.37764353,0.8501827,0.07920792,0.797235,0,1
4070829.1418000003,3945423.4672999997,0.37764353,0.8501827,0.07920792,0.797235,0,1
4075829.1418000003,3945423.4672999997,0.37764353,0.8501827,0.07920792,0.797235,0,1
4080829.1418000003,3945423.4672999997,0.37764353,0.8501827,0.07920792,0.797235,0,1
4085829.1418000003,3945423.4672999997,0.37764353,0.8501827,0.07920792,0.797235,0,1
4090829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4095829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4100829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4105829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4110829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4115829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4120829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4125829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4130829.1418000003,3945423.4672999997,0.15181269,0.052375153,0,0.00921659,0,1
4135829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4140829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4145829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4150829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4155829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4160829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4165829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4170829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4175829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4180829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4185829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4190829.1418000003,3945423.4672999997,0,0,0,0.00921659,0,1
4195829.142,3945423.4672999997,0,0,0,0.00921659,0,1
4200829.142,3945423.4672999997,0,0,0,0.00921659,0,1
4205829.142,3945423.4672999997,0,0,0,0.00921659,0,1
4210829.142,3945423.4672999997,0,0,0,0.00921659,0,1
4215829.142,3945423.4672999997,0,0,0,0.00921659,0,1
4220829.142,3945423.4672999997,0,0,0,0.004608295,0,1
4225829.142,3945423.4672999997,0,0,0,0.004608295,0,1
4230829.142,3945423.4672999997,0,0,0,0.004608295,0,1
4235829.142,3945423.4672999997,0,0,0,0.004608295,0,1
4240829.142,3945423.4672999997,0,0,0,0.004608295,0,1
4245829.142,3945423.4672999997,0,0,0,0.004608295,0,1
4250829.142,3945423.4672999997,0,0,0,0.004608295,0,1
4255829.142,3945423.4672999997,0,0,0,0.004608295,0,1
4260829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4265829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4270829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4275829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4280829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4285829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4290829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4295829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4300829.142,3945423.4672999997,0.37311178,0.5225335,0.04579208,0.7557604,0,1
4305829.142,3945423.4672999997,0.44788522,0.50791717,0,0.7511521,0.000534188,1
4310829.142,3945423.4672999997,0.44788522,0.50791717,0,0.7511521,0.004273505,1
4315829.142,3945423.4672999997,0.44788522,0.50791717,0,0.7511521,0.006410257,1
4320829.142,3945423.4672999997,0.44788522,0.50791717,0,0.7511521,0.001602564,1
4325829.142,3945423.4672999997,0.44788522,0.50791717,0,0.7511521,0,1
4330829.142,3945423.4672999997,0.44788522,0.50791717,0,0.7511521,0,1
4335829.142,3945423.4672999997,0.44788522,0.50791717,0,0.7511521,0,1
4340829.142,3945423.4672999997,0.44788522,0.50791717,0,0.7511521,0,1
4345829.142,3945423.4672999997,0.2968278,0.4859927,0,0.686636,0,1
3375829.142,3940423.4672999997,0,0,0,0,0,1
3380829.142,3940423.4672999997,0,0,0,0,0,1
3385829.142,3940423.4672999997,0,0,0,0,0,1
3390829.142,3940423.4672999997,0,0,0,0,0,1
3395829.142,3940423.4672999997,0,0,0,0,0,1
3400829.142,3940423.4672999997,0,0,0,0,0,1
3405829.142,3940423.4672999997,0,0,0,0,0,1
3410829.142,3940423.4672999997,0,0,0,0,0,1
3415829.142,3940423.4672999997,0,0,0,0,0,1
3420829.142,3940423.4672999997,0,0,0,0,0,1
3425829.142,3940423.4672999997,0,0,0,0,0,1
3430829.142,3940423.4672999997,0,0,0,0,0,1
3435829.142,3940423.4672999997,0,0,0,0,0,1
3440829.142,3940423.4672999997,0,0,0,0,0,1
3445829.142,3940423.4672999997,0,0,0,0,0,1
3450829.142,3940423.4672999997,0,0,0,0,0,1
3455829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3460829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3465829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3470829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3475829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3480829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3485829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3490829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3495829.142,3940423.4672999997,0.15181269,0.05968331,0,0.01843318,0,1
3500829.142,3940423.4672999997,0.4244713,0.9415347,0,0.74654377,0.037393164,1
3505829.142,3940423.4672999997,0.4244713,0.9415347,0,0.74654377,0.20619658,1
3510829.142,3940423.4672999997,0.4244713,0.9415347,0,0.74654377,0.5507479,1
3515829.142,3940423.4672999997,0.4244713,0.9415347,0,0.74654377,0.1431624,1
3520829.142,3940423.4672999997,0.4244713,0.9415347,0,0.74654377,0.26655984,1
3525829.142,3940423.4672999997,0.4244713,0.9415347,0,0.74654377,0.021367522,1
3530829.142,3940423.4672999997,0.4244713,0.9415347,0,0.74654377,0.2633547,1
3535829.142,3940423.4672999997,0.4244713,0.9415347,0,0.74654377,0.01655983,1
3540829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.588141,1
3545829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.060897436,1
3550829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.54273504,1
3555829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.050747864,1
3560829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.59134614,1
3565829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.05982906,1
3570829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.3883547,1
3575829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.03311966,1
3580829.142,3940423.4672999997,0.58081573,1,0.19430692,0.7419355,0.32264957,1
3585829.142,3940423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.030448718,1
3590829.142,3940423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.17254274,1
3595829.142,3940423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.066773504,1
3600829.142,3940423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.27884614,1
3605829.142,3940423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.041666668,1
3610829.142,3940423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.009615385,1
3615829.142,3940423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.042200856,1
3620829.142,3940423.4672999997,0.4939577,0.62362975,0.14480197,0.74654377,0.001068376,1
3625829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.03311966,1
3630829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.030448718,1
3635829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.032051284,1
3640829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.04380342,1
3645829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.04113248,1
3650829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.006410257,1
3655829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.033653848,1
3660829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.01655983,1
3665829.142,3940423.4672999997,0.14425983,0.46894032,0.100247525,0.7235023,0.01923077,1
3670829.142,3940423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.017628206,1
3675829.142,3940423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.047542736,1
3680829.142,3940423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.024038462,1
3685829.142,3940423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0.007478633,1
3690829.142,3940423.4672999997,0.2265861,0.51522535,0.125,0.6958525,0,1
